0: "Informazioni cronologiche"
117: "GRUPPO P - I [N - Scienze naturali/matematiche]"
118: "GRUPPO I [P - Scienze sociali e servizi legali]"
119: "GRUPPO A [Q - Arti applicate e spettacolo]"
120: "GRUPPO A [S - Arte e design]"
121: "GRUPPO A - S [R - Arte letterarie]"
122: "1-OC"
123: "2-OC"
124: "3-OC"
125: "4-OC"
126: "5-OC"
127: "6-OC"
128: "7-OC"
129: "8-OC"
130: "9-OC"
131: "10-OC"
132: "11-OC"
133: "12-OC"
134: "13-OC"
135: "1-SA"
136: "2-SA"
137: "3-SA"
138: "4-SA"
139: "5-SA"
140: "6-SA"
141: "7-SA"
142: "8-SA"
143: "9-SA"
144: "10-SA"
145: "11-SA"
146: "12-SA"
147: "13-SA"
148: "1-RE"
149: "2-RE"
150: "3-RE"
151: "4-RE"
152: "5-RE"
153: "6-RE"
154: "7-RE"
155: "8-RE"
156: "9-RE"
157: "10-RE"
158: "11-RE"
159: "12-RE"
160: "13-RE"
161: "1-PF"
162: "2-PF"
163: "3-PF"
164: "4-PF"
165: "5-PF"
166: "6-PF"
167: "7-PF"
168: "8-PF"
169: "9-PF"
170: "10-PF"
171: "11-PF"
172: "12-PF"
173: "13-PF"
174: "1. Secondo te
175:  quali sono i tuoi punti di forza?"
176: "2. Sapresti dire quali sono le tue capacità? (= ciò che hai imparato a fare)"
177: "3. Quali sono i tuoi talenti? (=ciò che ti viene naturale fare bene
178:  che riesci a fare bene anche senza allenarti)"
179: "4. Quali sono i tuoi limiti? (=ciò che non riesci a superare
180:  ciò che proprio non riesci a fare)"
181: "5. Quali sono le tue aspirazioni? (=ciò che desideri davvero dentro di te: come vorresti vivere
182:  cosa vorresti ottenere
183:  realizzare
184:  essere
185:  diventare...)"
186: "6. Cosa dicono gli altri di te?"
187: "7.1. Convinzione 1"
188: "7.2. Convinzione 2"
189: "7.3. Convinzione 3"
190: "8. Immagina di doverti descrivere per presentarti a qualcuno che ancora non ti conosce: cosa diresti?"
